1051,  607,  525,  526
1052,  632,  576,  541
1053,  606,  522,  514
1054,  718,  625,  711
1055,  612,  526,  527
1056,  695,  689,  607
1057,  700,  608,  698
1058,  608,  524,  521
1059,  609,  602,  519
1060,  609,  522,  606
1061,  611,  610,  523
1062,  853,  785,  784
1063,  611,  523,  520
1064,  683,  594,  678
1065,  613,  527,  528
1066,  696,  695,  612
1067,  614,  613,  528
1068,  677,  592,  629
1069,  614,  528,  529
1070,  677,  629,  626
1071,  751,  671,  615
1072,  615,  532,  524
1073,  616,  572,  534
1074,  703,  616,  534
1075,  676,  619,  536
1076,  617,  503,  590
1077,  618,  533,  579
1078,  621,  579,  568
1079,  672,  587,  619
1080,  619,  587,  536
1081,  774,  750,  669
1082,  620,  588,  504
1083,  647,  568,  551
1084,  743,  702,  706
1085,  622,  546,  495
1086,  672,  535,  587
1087,  624,  586,  537
1088,  666,  623,  585
1089,  691,  604,  610
1090,  709,  665,  624
1091,  625,  539,  583
1092,  745,  711,  664
1093,  663,  626,  582
1094,  771,  697,  752
1095,  630,  544,  560
1096,  635,  628,  543
1097,  628,  542,  543
1098,  635,  543,  578
1099,  701,  629,  592
1100,  629,  540,  626
1101,  656,  560,  575
1102,  636,  550,  631
1103,  631,  550,  542
1104,  790,  716,  740
1105,  689,  687,  605
1106,  633,  541,  539
1107,  825,  822,  765
1108,  719,  633,  718
1109,  744,  634,  714
1110,  634,  577,  545
1111,  661,  578,  580
1112,  679,  678,  593
1113,  739,  644,  738
1114,  636,  552,  550
1115,  737,  736,  658
1116,  637,  548,  571
1117,  729,  646,  725
1118,  651,  563,  549
1119,  727,  655,  643
1120,  639,  553,  548
1121,  640,  558,  555
1122,  642,  555,  554
1123,  641,  557,  561
1124,  652,  561,  574
1125,  650,  642,  554
1126,  706,  702,  621
1127,  643,  559,  556
1128,  645,  556,  564
1129,  716,  712,  630
1130,  644,  562,  557
1131,  659,  564,  565
1132,  651,  549,  648
1133,  646,  565,  558
1134,  779,  724,  775
1135,  647,  621,  568
1136,  654,  647,  551
1137,  648,  549,  569
1138,  657,  569,  567
1139,  649,  567,  553
1140,  734,  652,  655
1141,  650,  554,  572
1142,  702,  650,  616
1143,  800,  725,  779
1144,  651,  638,  563
1145,  652,  641,  561
1146,  655,  574,  559
1147,  864,  811,  797
1148,  653,  575,  562
1149,  654,  551,  566
1150,  731,  638,  722
1151,  803,  723,  802
1152,  727,  643,  723
1153,  656,  630,  560
1154,  656,  575,  653
1155,  827,  809,  808
1156,  657,  648,  569
1157,  660,  658,  570
1158,  828,  796,  821
1159,  659,  645,  564
1160,  659,  565,  646
1161,  660,  570,  552
1162,  741,  636,  717
1163,  746,  580,  665
1164,  692,  603,  683
1165,  694,  606,  688
1166,  662,  581,  577
1167,  663,  582,  464
1168,  748,  576,  632
1169,  664,  583,  488
1170,  745,  581,  662
1171,  665,  580,  487
1172,  665,  586,  624
1173,  747,  547,  668
1174,  747,  666,  547
1175,  774,  703,  667
1176,  667,  534,  501
1177,  668,  547,  546
1178,  698,  604,  691
1179,  669,  589,  500
